clave,tasaReprobacion,quintil,cuartil
DP0295,0.06286549707602339,3,2
NI0215,0.0425531914893617,2,2
LI1104,0.20546120546120547,5,4
NI0209,0.21402877697841727,5,4
NI0213,0.055,3,2
NI0214,0.05901639344262295,3,2
NI0264,0.049019607843137254,2,2
NI0265,0.0794979079497908,3,3
DP0396,0.06025039123630673,3,2
NI0211,0.04633781763826607,2,2
NI0216,0.23211169284467714,5,4
TA0026,0.06896551724137931,3,3
LI0109,0.17746580273578114,5,4
DP0497,0.06613545816733067,3,2
LI1103,0.21923474663908996,5,4
IE0207,0.051111111111111114,2,2
IE0212,0.037142857142857144,2,2
IE0209,0.051075268817204304,2,2
IE0264,0.0963302752293578,4,3
IE0215,0.20168067226890757,5,4
IE0217,0.057356608478802994,3,2
IE0318,0.23546511627906977,5,4
IE3434,0.03932584269662921,2,2
IE0316,0.013513513513513514,1,1
IE3480,0.07692307692307693,3,3
PIE0302,0.16666666666666666,5,4
DP0001,0.07998324958123953,3,3
GA0111,0.12777777777777777,4,4
GA0112,0.07032181168057211,3,3
GA0106,0.11871227364185111,4,3
GA0102,0.07851239669421488,3,3
GA0104,0.2714285714285714,5,4
DP0194,0.1941031941031941,5,4
LI1102,0.206841046277666,5,4
GA0167,0.19791666666666666,5,4
DP0193,0.16375344986200552,5,4
DP0191,0.11032238982549541,4,3
GA0162,0.05527638190954774,3,2
LI1101,0.1419710544452102,4,4
GA0166,0.07297297297297298,3,3
II0001,0.24377155998466846,5,4
GA0105,0.14099783080260303,4,4
GA0108,0.35625,5,4
GA0109,0.07246376811594203,3,3
GA0110,0.09421841541755889,4,3
IT0192,0.13725490196078433,4,4
GA3480,0.020134228187919462,1,1
GA0215,0.04275534441805225,2,2
AD0002,0.0,1,1
GA0219,0.10795454545454546,4,3
GA0220,0.11174785100286533,4,3
NI0212,0.07679180887372014,3,3
NI3470,0.012605042016806723,1,1
NI3426,0.035483870967741936,2,2
NI0319,0.06692913385826772,3,2
NI0318,0.16580310880829016,5,4
NI3438,0.07079646017699115,3,3
LI0110,0.15014887282007655,5,4
NI0320,0.023977433004231313,1,1
NI3425,0.022292993630573247,1,1
NI0267,0.032640949554896145,2,1
PN0201,0.18309859154929578,5,4
GA0222,0.1848341232227488,5,4
GA3468,0.14666666666666667,5,4
GA0223,0.048,2,2
GA3476,0.09859154929577464,4,3
GA0323,0.1443661971830986,4,4
GA3436,0.09053497942386832,4,3
GA0165,0.03303303303303303,2,1
GA0216,0.04871060171919771,2,2
AD0018,0.08417508417508418,3,3
IA0206,0.07971014492753623,3,3
IA0205,0.12574850299401197,4,4
II0164,0.04700854700854701,2,2
II0216,0.324455205811138,5,4
IA3430,0.011764705882352941,1,1
II0323,0.16049382716049382,5,4
IA3416,0.14285714285714285,4,4
IE3432,0.038461538461538464,2,2
IE0422,0.06666666666666667,3,2
IE0325,0.05841121495327103,3,2
IE0324,0.06088992974238876,3,2
IE0424,0.075,3,3
IE0423,0.05654761904761905,3,2
IE3475,0.0,1,1
IE3474,0.11827956989247312,4,3
NI3439,0.04964539007092199,2,2
IE3433,0.017341040462427744,1,1
DP0499,0.09852216748768473,4,3
IE3437,0.16279069767441862,5,4
IE0107,0.1969111969111969,5,4
NI0162,0.051070840197693576,2,2
IE0105,0.30353430353430355,5,4
IE0106,0.20421052631578948,5,4
IE0102,0.17564870259481039,5,4
AD0003,0.08333333333333333,3,3
IE3468,0.05454545454545454,2,2
II0107,0.19672131147540983,5,4
II0106,0.4213197969543147,5,4
II0322,0.3132387706855792,5,4
II0264,0.12562814070351758,4,4
II0160,0.07476635514018691,3,3
AD0010,0.08450704225352113,3,3
II0319,0.3160040774719674,5,4
TA0019,0.07598039215686274,3,3
GA3478,0.03680981595092025,2,2
GA0221,0.14523809523809525,5,4
TS0167,0.09146341463414634,4,3
TS0105,0.12634408602150538,4,4
TS0103,0.0759493670886076,3,3
TS0104,0.02981029810298103,2,1
TS0209,0.12082262210796915,4,3
TS0215,0.07339449541284404,3,3
TS0216,0.05722070844686648,3,2
TS0270,0.2974559686888454,5,4
TS0421,0.13131313131313133,4,4
TS0214,0.05714285714285714,3,2
NI0106,0.10375,4,3
NI0108,0.055299539170506916,3,2
NI0103,0.1767180925666199,5,4
NI0163,0.23509933774834438,5,4
NI0104,0.06666666666666667,3,2
NI0107,0.279874213836478,5,4
TS0162,0.06285714285714286,3,2
TS0102,0.0491283676703645,2,2
AD0011,0.08438818565400844,3,3
TS0210,0.27882037533512066,5,4
TS0269,0.034482758620689655,2,2
TS0206,0.0633245382585752,3,2
TS0317,0.10569105691056911,4,3
II0102,0.4282018111254851,5,4
II0002,0.3983516483516483,5,4
IL0313,0.17289719626168223,5,4
II0212,0.23232323232323232,5,4
II0421,0.041176470588235294,2,2
II0104,0.060240963855421686,3,2
TA0011,0.07878787878787878,3,3
TS0211,0.08993576017130621,4,3
TS0166,0.13333333333333333,4,4
AD0013,0.14360313315926893,4,4
II0161,0.1111111111111111,4,3
IL0102,0.10278372591006424,4,3
IL0160,0.09433962264150944,4,3
IL0207,0.12121212121212122,4,4
IL0263,0.3137254901960784,5,4
GA0209,0.07922912205567452,3,3
GA0210,0.02710027100271003,2,1
GA0213,0.14102564102564102,4,4
II0105,0.050505050505050504,2,2
II0219,0.15060240963855423,5,4
IT0264,0.11434108527131782,4,3
IL0203,0.2978723404255319,5,4
IL0262,0.09803921568627451,4,3
IL0415,0.07476635514018691,3,3
II0217,0.10365853658536585,4,3
IA0103,0.11494252873563218,4,3
IE0265,0.03940886699507389,2,2
IE0214,0.05864197530864197,3,2
IT0104,0.3501199040767386,5,4
IT0107,0.0970464135021097,4,3
DP0498,0.07578323454699407,3,3
II0422,0.023622047244094488,1,1
AD0015,0.0,1,1
GA0265,0.08426966292134831,3,3
TA0002,0.15406162464985995,5,4
IE0208,0.08181818181818182,3,3
IE0160,0.09558823529411764,4,3
IE0213,0.1187648456057007,4,3
IE0216,0.06735751295336788,3,2
NI0161,0.07116104868913857,3,3
TS0165,0.06666666666666667,3,2
AD0016,0.017857142857142856,1,1
IT0161,0.40669856459330145,5,4
ID0102,0.38006230529595014,5,4
IT0101,0.36104513064133015,5,4
ID0160,0.1,4,3
AD0001,0.08403361344537816,3,3
TS0271,0.09740259740259741,4,3
TA0017,0.22924901185770752,5,4
II0103,0.1206896551724138,4,3
IE3425,0.03684210526315789,2,2
PIE0201,0.27450980392156865,5,4
IE3476,0.08759124087591241,4,3
NI0423,0.08323831242873432,3,3
IE3427,0.02054794520547945,1,1
IE3422,0.08139534883720931,3,3
IE3424,0.06282722513089005,3,2
IE3430,0.05825242718446602,3,2
IE0317,0.04788732394366197,2,2
IE3467,0.06417112299465241,3,2
IE3428,0.05825242718446602,3,2
IE0320,0.04145077720207254,2,2
IE3426,0.08,3,3
IE3478,0.07692307692307693,3,3
PN0302,0.14009661835748793,4,4
NI0317,0.05642023346303502,3,2
IL0101,0.19083969465648856,5,4
IL0161,0.07407407407407407,3,3
IE0101,0.0825147347740668,3,3
IE0162,0.10726643598615918,4,3
NI0102,0.16477702191987906,5,4
IE0109,0.16321243523316062,5,4
IE0163,0.08780487804878048,4,3
IA0204,0.0967741935483871,4,3
TA0023,0.08695652173913043,4,3
NI0101,0.03282828282828283,2,1
IA0102,0.17518248175182483,5,4
TA0006,0.14338235294117646,4,4
TS0101,0.08687943262411348,4,3
TS0190,0.29080118694362017,5,4
IL0308,0.19047619047619047,5,4
II0211,0.45588235294117646,5,4
II3474,0.0,1,1
IL0204,0.2547584187408492,5,4
II0214,0.043478260869565216,2,2
II0218,0.40976645435244163,5,4
II0108,0.13409961685823754,4,4
II0266,0.17973856209150327,5,4
II3487,0.012345679012345678,1,1
II0163,0.014814814814814815,1,1
II3479,0.030612244897959183,2,1
TA0010,0.11363636363636363,4,3
AD0007,0.02564102564102564,2,1
TS0268,0.08609271523178808,3,3
TS0213,0.06502242152466367,3,2
IT0106,0.09523809523809523,4,3
IT0103,0.18110236220472442,5,4
II0209,0.33371958285052145,5,4
II0320,0.27692307692307694,5,4
IT0208,0.15384615384615385,5,4
II0215,0.22946175637393768,5,4
IA0101,0.11904761904761904,4,3
NI0316,0.03888888888888889,2,2
NI3475,0.046153846153846156,2,2
NI3468,0.048859934853420196,2,2
NI3476,0.06382978723404255,3,2
IE0266,0.04504504504504504,2,2
IE3421,0.09803921568627451,4,3
IA3424,0.023529411764705882,1,1
IA0307,0.03875968992248062,2,2
TA0020,0.07738095238095238,3,3
AD0014,0.11607142857142858,4,3
IT0105,0.06666666666666667,3,2
TA0009,0.07432432432432433,3,3
GA0271,0.15348837209302327,5,4
II0268,0.02843601895734597,2,1
II3488,0.0,1,1
II3429,0.060240963855421686,3,2
II3431,0.06451612903225806,3,2
II0269,0.04878048780487805,2,2
IL0309,0.046948356807511735,2,2
II0318,0.1844380403458213,5,4
II0210,0.07602339181286549,3,3
GA0214,0.10050251256281408,4,3
TS3430,0.0847457627118644,3,3
TS3432,0.022727272727272728,1,1
TS0424,0.04842105263157895,2,2
TS0273,0.06369426751592357,3,2
TS0207,0.05066079295154185,2,2
TS3477,0.06043956043956044,3,2
TS0316,0.04856512141280353,2,2
TS3427,0.03289473684210526,2,1
TS0320,0.04417670682730924,2,2
TS3426,0.02702702702702703,2,1
GA0320,0.05333333333333334,2,2
NI3483,0.056818181818181816,3,2
NI0105,0.08564231738035265,3,3
GA3437,0.0935672514619883,4,3
IE3436,0.09722222222222222,4,3
TS0315,0.11708860759493671,4,3
TS3476,0.03571428571428571,2,2
TS0318,0.06369426751592357,3,2
NI3435,0.03305785123966942,2,2
PT0201,0.26851851851851855,5,4
TA0029,0.045454545454545456,2,2
IL0206,0.05,2,2
TA0005,0.13095238095238096,4,4
II3424,0.056338028169014086,3,2
AD0004,0.125,4,4
TS0423,0.2140468227424749,5,4
TS3428,0.020100502512562814,1,1
GA3477,0.07407407407407407,3,3
TA0008,0.0,1,1
NI0421,0.06967213114754098,3,3
GA3489,0.0223463687150838,1,1
GA0322,0.3359683794466403,5,4
NI3430,0.09782608695652174,4,3
NI3431,0.07766990291262135,3,3
NI3477,0.11194029850746269,4,3
NI3472,0.07272727272727272,3,3
TS3439,0.046153846153846156,2,2
GA0319,0.1099476439790576,4,3
IL0264,0.06896551724137931,3,3
IL0205,0.15217391304347827,5,4
IL3422,0.025974025974025976,2,1
IL0310,0.19148936170212766,5,4
II3425,0.12416107382550336,4,4
II3472,0.037383177570093455,2,2
NI0160,0.02786377708978328,2,1
GA3435,0.030534351145038167,2,1
II0424,0.25984251968503935,5,4
AD0017,0.125,4,4
NI3479,0.011627906976744186,1,1
IT0160,0.0,1,1
IT0212,0.0,1,1
IT0210,0.15763546798029557,5,4
PIT0302,0.0,1,1
IE0323,0.2714285714285714,5,4
GA3490,0.010638297872340425,1,1
GA3487,0.008620689655172414,1,1
GA3486,0.011299435028248588,1,1
NI0422,0.18541666666666667,5,4
TS3429,0.05181347150259067,2,2
TA0022,0.1111111111111111,4,3
PI0302,0.1,4,3
TS3438,0.061855670103092786,3,2
TS3437,0.19047619047619047,5,4
TS0420,0.0325,2,1
II3486,0.047619047619047616,2,2
PI0201,0.22,5,4
GA3430,0.13471502590673576,4,4
IL3421,0.042105263157894736,2,2
II3440,0.02857142857142857,2,1
II3427,0.025210084033613446,1,1
TS3431,0.02459016393442623,1,1
IT0425,0.3353658536585366,5,4
TS0422,0.03581267217630854,2,2
PT0407,0.08,3,3
IE3470,0.04736842105263158,2,2
IE0421,0.07038123167155426,3,3
PIE0403,0.13924050632911392,4,4
II3480,0.02564102564102564,2,1
II0267,0.03389830508474576,2,2
II3485,0.0,1,1
NI3469,0.13013698630136986,4,4
NI3436,0.026905829596412557,2,1
NI3437,0.05025125628140704,2,2
NI3428,0.040880503144654086,2,2
NI3480,0.07075471698113207,3,3
NI0424,0.09224318658280922,4,3
NI3427,0.11490683229813664,4,3
NI3433,0.03680981595092025,2,2
NI3432,0.06382978723404255,3,2
PN0404,0.1111111111111111,4,3
II0213,0.20952380952380953,5,4
II3426,0.1643835616438356,5,4
II3473,0.02531645569620253,1,1
II3478,0.043478260869565216,2,2
II3428,0.34299516908212563,5,4
II3432,0.0,1,1
II3439,0.014084507042253521,1,1
II3483,0.1792452830188679,5,4
IL3417,0.03968253968253968,2,2
PN0405,0.15254237288135594,5,4
PN0403,0.10869565217391304,4,3
NI3482,0.026737967914438502,2,1
NI3429,0.10240963855421686,4,3
NI3478,0.08,3,3
IL3468,0.22727272727272727,5,4
IL3416,0.04878048780487805,2,2
IL3403,0.0,1,1
IL3401,0.0,1,1
IL3402,0.0,1,1
IL3404,0.0,1,1
PIL0404,0.0,1,1
IL3424,0.15384615384615385,5,4
IL0416,0.018518518518518517,1,1
IL0414,0.03763440860215054,2,2
IL3466,0.013513513513513514,1,1
IL3419,0.1,4,3
IE3423,0.047619047619047616,2,2
NI3471,0.05142857142857143,2,2
TS3479,0.06521739130434782,3,2
PT0408,0.09722222222222222,4,3
IL0312,0.2875,5,4
IT0427,0.10526315789473684,4,3
II0423,0.08791208791208792,4,3
IL0311,0.2857142857142857,5,4
PI0403,0.1388888888888889,4,4
PI0406,0.04,2,2
II3433,0.0,1,1
II3430,0.0,1,1
PI0405,0.0,1,1
II0321,0.4,5,4
PT0406,0.04790419161676647,2,2
TS3482,0.037037037037037035,2,2
TS3435,0.024193548387096774,1,1
TS3475,0.03802281368821293,2,2
TS3481,0.011764705882352941,1,1
TS3478,0.058823529411764705,3,2
TS3433,0.031446540880503145,2,1
IL3418,0.021739130434782608,1,1
GA0208,0.058823529411764705,3,2
GA3475,0.040983606557377046,2,2
GA0426,0.04335260115606936,2,2
GA3482,0.15625,5,4
GA3438,0.09929078014184398,4,3
GA0427,0.07808564231738035,3,3
GA3472,0.005681818181818182,1,1
GA0425,0.08176100628930817,3,3
GA3426,0.03867403314917127,2,2
GA0422,0.07973421926910298,3,3
GA3473,0.01098901098901099,1,1
GA3474,0.0,1,1
GA3433,0.03686635944700461,2,2
PG0404,0.1807909604519774,5,4
IE3477,0.041474654377880185,2,2
PIE0405,0.1,4,3
GA3485,0.0898876404494382,4,3
GA3431,0.015151515151515152,1,1
GA3481,0.04878048780487805,2,2
GA3434,0.09236947791164658,4,3
IE3481,0.05921052631578947,3,2
IE3401,0.0,1,1
IE3402,0.0,1,1
IE3403,0.0,1,1
TS3425,0.04887218045112782,2,2
GA3427,0.06201550387596899,3,2
IA3415,0.011111111111111112,1,1
PIE0404,0.2962962962962963,5,4
TS3436,0.0213903743315508,1,1
TS3434,0.030303030303030304,2,1
TS3484,0.023809523809523808,1,1
GA3488,0.019230769230769232,1,1
GA3471,0.04,2,2
PG0203,0.23255813953488372,5,4
PG0301,0.2761904761904762,5,4
GA3497,0.08108108108108109,3,3
IA3419,0.06315789473684211,3,2
NI3402,0.06896551724137931,3,3
NI3401,0.06896551724137931,3,3
NI3403,0.14285714285714285,4,4
NI3434,0.08955223880597014,4,3
IE3435,0.06962025316455696,3,3
IE3479,0.058823529411764705,3,2
IA3422,0.024691358024691357,1,1
IA0411,0.0625,3,2
IA3421,0.014084507042253521,1,1
IA0308,0.15492957746478872,5,4
IA0413,0.0425531914893617,2,2
PIA0302,0.10714285714285714,4,3
IA0410,0.03636363636363636,2,2
PG0101,0.30864197530864196,5,4
GA3469,0.1111111111111111,4,3
PT0302,0.24444444444444444,5,4
GA3495,0.058394160583941604,3,2
IA3423,0.02564102564102564,2,1
IA0309,0.04310344827586207,2,2
IA0412,0.018018018018018018,1,1
IA3427,0.3333333333333333,5,4
IA0414,0.07216494845360824,3,3
IA3425,0.025974025974025976,2,1
IA3420,0.022222222222222223,1,1
IA3418,0.06329113924050633,3,2
TA0027,0.11764705882352941,4,3
IL3420,0.0392156862745098,2,2
IE0315,0.0,1,1
IE0211,0.0,1,1
IE3429,0.0,1,1
IE3469,0.0,1,1
PIL0302,0.05263157894736842,2,2
IL3423,0.02857142857142857,2,1
PI0404,0.16666666666666666,5,4
IA3429,0.0,1,1
GA3403,0.0,1,1
GA3401,0.0,1,1
GA3402,0.0,1,1
TS3402,0.0,1,1
TS3401,0.0,1,1
TS3403,0.0,1,1
PIL0201,0.125,4,4
IE0319,0.3333333333333333,5,4
II3436,0.0,1,1
IA3401,0.1111111111111111,4,3
IA3402,0.0,1,1
IA3403,0.0,1,1
TS3405,0.0,1,1
TS3404,0.0,1,1
PIA0201,0.3333333333333333,5,4
IA3428,0.10714285714285714,4,3
II3403,0.0,1,1
II3401,0.0,1,1
II3402,0.0,1,1
IA3426,0.02631578947368421,2,1
NI3481,0.04411764705882353,2,2
TS0272,0.038461538461538464,2,2
NI0266,0.05128205128205128,2,2
ID0103,0.38608695652173913,5,4
ID0262,0.03571428571428571,2,2
ID0101,0.4153846153846154,5,4
ID0161,0.12871287128712872,4,4
TA0030,0.24444444444444444,5,4
TS0160,0.015384615384615385,1,1
IT0263,0.18781725888324874,5,4
NI3404,0.0,1,1
GA3483,0.06153846153846154,3,2
II3470,0.0,1,1
IE3471,0.1016949152542373,4,3
GA3494,0.01694915254237288,1,1
ID0264,0.08280254777070063,3,3
IE0210,0.0,1,1
GA3491,0.04878048780487805,2,2
PIA0403,0.0,1,1
GA3492,0.08333333333333333,3,3
TS0319,0.0,1,1
IE3404,0.0,1,1
IE3431,0.0,1,1
PIL0403,0.16666666666666666,5,4
PIA0404,0.2,5,4
PIT0201,0.0,1,1
NI3473,0.06796116504854369,3,2
GA3496,0.0967741935483871,4,3
TA0031,0.04938271604938271,2,2
ID0205,0.2490118577075099,5,4
ID0263,0.15789473684210525,5,4
ID0308,0.05263157894736842,2,2
ID3418,0.02857142857142857,2,1
ID0309,0.19387755102040816,5,4
ID0204,0.05,2,2
ID0265,0.13452914798206278,4,4
ID0206,0.07142857142857142,3,3
ID3421,0.02247191011235955,1,1
GA3493,0.08571428571428572,3,3
PID0201,0.06666666666666667,3,2
II3481,0.1111111111111111,4,3
GA3405,0.0,1,1
GA3404,0.0,1,1
TS0107,0.12681159420289856,4,4
TS0106,0.03018867924528302,2,1
II0109,0.24031007751937986,5,4
II0165,0.11864406779661017,4,3
IA3417,0.0,1,1
IA3404,0.0,1,1
PID0302,0.05555555555555555,3,2
ID3416,0.09523809523809523,4,3
ID3470,0.0,1,1
ID0310,0.11875,4,3
IT0317,0.01818181818181818,1,1
PID0404,0.043478260869565216,2,2
ID0412,0.011111111111111112,1,1
ID3471,0.0,1,1
IT0322,0.023809523809523808,1,1
ID3417,0.07142857142857142,3,3
ID0413,0.022727272727272728,1,1
ID0411,0.10309278350515463,4,3
NI3405,0.0,1,1
NI3406,0.0,1,1
ID3466,0.009259259259259259,1,1
ID0307,0.0335195530726257,2,2
ID3469,0.0,1,1
ID3424,0.012658227848101266,1,1
ID3422,0.08108108108108109,3,3
TS0108,0.07920792079207921,3,3
LA1101,0.11320754716981132,4,3
TS0218,0.023529411764705882,1,1
TS0220,0.022727272727272728,1,1
GA0227,0.2463768115942029,5,4
GA0224,0.09836065573770492,4,3
II0220,0.17647058823529413,5,4
TS0168,0.04878048780487805,2,2
PN0202,0.3,5,4
TA0032,0.045454545454545456,2,2
IA0106,0.08163265306122448,3,3
IA0104,0.08163265306122448,3,3
PIE0202,0.0,1,1
PID0403,0.0,1,1
ID0414,0.03007518796992481,2,1
ID3474,0.07692307692307693,3,3
ID3423,0.1,4,3
ID3420,0.015151515151515152,1,1
IT3472,0.037037037037037035,2,2
ID3419,0.07407407407407407,3,3
IT0423,0.008695652173913044,1,1
ID3415,0.0625,3,2
ID3472,0.0,1,1
ID3468,0.0,1,1
TA0034,0.0,1,1
TA0035,0.0,1,1
