gen,evals,avg_upcc,avg_upmr,avg_upcm,avg_cpdh,avg_cpah,avg_cprr,std_upcc,std_upmr,std_upcm,std_cpdh,std_cpah,std_cprr,min_upcc,min_upmr,min_upcm,min_cpdh,min_cpah,min_cprr,max_upcc,max_upmr,max_upcm,max_cpdh,max_cpah,max_cprr
0,1000,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
1,1000,0.0005483870967741935,0.0,0.001,0.9991555555555556,0.9994285714285714,0.999,0.017332849722434856,0.0,0.03160696125855867,0.026690322840561175,0.018061120719176853,0.03160696125855867,0.0,0.0,0.0,0.15555555555555556,0.42857142857142855,-0.0,0.5483870967741935,0.0,1.0,1.0,1.0,1.0
2,1000,0.0024193548387096775,0.003,0.004,0.9966222222222223,0.9971428571428571,0.996,0.0390492498339084,0.05469003565550059,0.06311893535223813,0.05338375394429534,0.04642307659791792,0.06311893535223813,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.7419354838709677,1.0,1.0,1.0,1.0,1.0
3,1000,0.003838709677419355,0.005,0.006,0.9949333333333334,0.9955714285714286,0.994,0.05025262921456015,0.07053367989832901,0.07722693830522938,0.06535002054464548,0.058908264899497007,0.07722693830522938,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.7419354838709677,1.0,1.0,1.0,1.0,1.0
4,1000,0.004548387096774194,0.006,0.007,0.9940888888888889,0.995,0.993,0.05498196658290601,0.07722693830522938,0.0833726573883773,0.07052972055439828,0.061573748713329025,0.0833726573883773,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.7419354838709677,1.0,1.0,1.0,1.0,1.0
5,1000,0.007838709677419354,0.01,0.011,0.9909777777777777,0.9931428571428571,0.989,0.07551385536255496,0.09949874371066084,0.10430244484191172,0.08571893203162312,0.06906016306416618,0.10430244484191172,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
6,1000,0.009580645161290324,0.013,0.014,0.9886222222222223,0.9915714285714285,0.986,0.0820192041165539,0.11327400407860422,0.11749042514179929,0.09565332466003548,0.0747129199547388,0.11749042514179929,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
7,1000,0.013129032258064516,0.018,0.019,0.9846444444444444,0.989,0.981,0.0959282976678164,0.1329511188369587,0.13652472303579882,0.11050393881589489,0.08318543337947246,0.13652472303579882,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
8,1000,0.01887096774193548,0.026,0.027,0.9783333333333334,0.984,0.973,0.11507033093458496,0.15913516267625644,0.1620833119108805,0.13029193242223852,0.10176563711764118,0.1620833119108805,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
9,1000,0.02648387096774193,0.036,0.037,0.9703555555555556,0.9772857142857142,0.963,0.1368858301252363,0.18629009635512941,0.18876175460086436,0.15151978072388975,0.12203370227030076,0.18876175460086436,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
10,1000,0.03593548387096775,0.049,0.05,0.9600222222222222,0.9687142857142857,0.95,0.15839663593900932,0.2158680152315276,0.21794494717702884,0.17455212387884544,0.1437854836418568,0.21794494717702884,0.0,0.0,0.0,0.08888888888888889,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
11,1000,0.052419354838709686,0.072,0.073,0.9415555555555556,0.9531428571428571,0.927,0.18900135991010647,0.2584879107424561,0.2601365026289142,0.20866548337139867,0.17638177517035272,0.2601365026289142,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
12,1000,0.07358064516129027,0.101,0.102,0.9182444444444444,0.9352857142857143,0.898,0.22052826322341318,0.30132872415353196,0.30264831075027454,0.24304646611575276,0.2033289784299977,0.30264831075027454,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
13,1000,0.10196774193548361,0.14,0.142,0.8863999999999999,0.909,0.858,0.2533625663163473,0.3469870314579455,0.34905013966476955,0.27982133276718735,0.23678247142790668,0.34905013966476955,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
14,1000,0.14145161290322544,0.196,0.198,0.8422222222222222,0.8718571428571429,0.802,0.28797396799623465,0.3969685126052312,0.3984921580156995,0.3181986335143081,0.2730175669013527,0.3984921580156995,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
15,1000,0.18641935483870997,0.26,0.266,0.7875333333333333,0.8275714285714286,0.734,0.31493877144719673,0.4386342439892253,0.44186423254207013,0.3536911388887187,0.3058661505312731,0.44186423254207013,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
16,1000,0.2752903225806459,0.382,0.39,0.6888666666666665,0.7502857142857144,0.61,0.3511640283655194,0.48587652752525956,0.48774993593028204,0.3901332466266545,0.3368671996560144,0.48774993593028204,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
17,1000,0.3879677419354838,0.542,0.554,0.556377777777778,0.6394285714285716,0.446,0.3580242217955382,0.49823287727728843,0.49707544698968925,0.3995278886725668,0.3579255423653825,0.49707544698968925,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
18,1000,0.5383225806451627,0.755,0.773,0.380622222222223,0.4948571428571402,0.227,0.3091269570036011,0.43008720046055704,0.41889258766418885,0.3381924472220289,0.3271616962760232,0.41889258766418885,0.0,0.0,0.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,1.0,1.0,1.0
19,1000,0.7204516129032308,0.994,1.0,0.19493333333333684,0.3348571428571408,0.0,0.09494203281040896,0.077226938305231,0.0,0.04878785519793604,0.20788851015162224,0.0,0.3548387096774194,0.0,1.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
20,1000,0.7467096774193552,0.999,1.0,0.19408888888889142,0.32885714285714374,0.0,0.07098310684110548,0.03160696125855841,0.0,0.05393752215569662,0.21536850242487768,0.0,0.3548387096774194,0.0,1.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
21,1000,0.7511612903225813,0.998,1.0,0.18731111111111431,0.291428571428572,0.0,0.07842229396968209,0.044676615807377244,0.0,0.06105637548736712,0.23371009426908634,0.0,0.3548387096774194,0.0,1.0,0.06666666666666667,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
22,1000,0.7569354838709674,0.998,1.0,0.18586666666666993,0.25828571428571323,0.0,0.08381372115780637,0.044676615807377286,0.0,0.0658674463891468,0.23374222676150772,0.0,0.3548387096774194,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
23,1000,0.7561290322580617,0.997,1.0,0.17726666666666896,0.22657142857142631,0.0,0.09157200359188061,0.054690035655500624,0.0,0.0673830802662869,0.2335442972446756,0.0,0.3548387096774194,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
24,1000,0.756935483870965,0.995,1.0,0.17260000000000195,0.2122857142857121,0.0,0.09779448709695107,0.07053367989832905,0.0,0.06883406779269195,0.24175396499713747,0.0,0.22580645161290322,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
25,1000,0.7536774193548323,0.993,1.0,0.16366666666667065,0.18214285714285597,0.0,0.10670304617223758,0.08337265738837824,0.0,0.07003270840766876,0.24749252720114218,0.0,0.22580645161290322,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
26,1000,0.7535806451612802,0.987,1.0,0.15995555555555768,0.17271428571428551,0.0,0.11541302115729134,0.11327400407860443,0.0,0.07328886193652213,0.2523084846543403,0.0,0.22580645161290322,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
27,1000,0.7562258064516036,0.983,1.0,0.15724444444444702,0.16914285714285612,0.0,0.12299907785412731,0.12927103310486954,0.0,0.07701282240519927,0.2624898054385789,0.0,0.16129032258064516,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
28,1000,0.7492258064516139,0.976,1.0,0.15064444444444536,0.1635714285714283,0.0,0.13252892798699462,0.15304901175767271,0.0,0.08100650484473662,0.2711267118480784,0.0,0.3548387096774194,0.0,1.0,0.022222222222222223,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
29,1000,0.739870967741934,0.967,1.0,0.1431555555555565,0.15014285714285713,0.0,0.14057228061393598,0.1786365024288156,0.0,0.0811237006972366,0.26857139057750345,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
30,1000,0.7337096774193542,0.958,1.0,0.13597777777777825,0.13957142857142835,0.0,0.14410358382777386,0.20058913230781159,0.0,0.07714292971451277,0.2641301086315512,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
31,1000,0.7321290322580646,0.95,1.0,0.13064444444444448,0.13085714285714253,0.0,0.14543194839134618,0.21794494717703156,0.0,0.07269200713444783,0.25892020676144384,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
32,1000,0.7245161290322593,0.939,1.0,0.12317777777777748,0.12357142857142832,0.0,0.1500273995093497,0.23933031567271126,0.0,0.06735258617304553,0.25301347064243973,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
33,1000,0.7202580645161402,0.922,1.0,0.11886666666666644,0.13271428571428562,0.0,0.15657100864853474,0.26817158686184533,0.0,0.06463267147675535,0.2602180796554914,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
34,1000,0.7162258064516152,0.91,1.0,0.11706666666666703,0.13985714285714265,0.0,0.16324553941666528,0.2861817604250825,0.0,0.06449107891219766,0.2654437562933112,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
35,1000,0.7125483870967764,0.906,1.0,0.11593333333333374,0.13428571428571395,0.0,0.16575460153262758,0.29182871688715123,0.0,0.064252245961609,0.2609402152186733,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
36,1000,0.7069677419354866,0.903,1.0,0.11348888888888921,0.12328571428571392,0.0,0.16808570233623232,0.29595776725742656,0.0,0.06296991639164207,0.254840125953347,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
37,1000,0.7051935483870996,0.904,1.0,0.11246666666666688,0.11542857142857112,0.0,0.1699166686867611,0.29459124223235067,0.0,0.062052462869318224,0.24822373055001015,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
38,1000,0.7061612903225838,0.907,1.0,0.11193333333333345,0.110285714285714,0.0,0.16873502245938968,0.29043243620504994,0.0,0.06114799291094536,0.24378042981171377,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
39,1000,0.7037741935483902,0.916,1.0,0.11073333333333348,0.10228571428571405,0.0,0.16728694807688424,0.27738781516137334,0.0,0.0594572613389309,0.23695965384643172,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
40,1000,0.70035483870968,0.914,1.0,0.10873333333333343,0.09399999999999982,0.0,0.1663824531241089,0.28036404905051593,0.0,0.05822710327292248,0.2289744660927271,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
41,1000,0.6987741935483904,0.916,1.0,0.10753333333333331,0.086142857142857,0.0,0.16658957773206878,0.2773878151613734,0.0,0.05695603242528058,0.22054621432493654,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
42,1000,0.6960645161290352,0.914,1.0,0.105577777777778,0.07757142857142849,0.0,0.16685221859836571,0.28036404905051593,0.0,0.05553332444088695,0.21151306226851138,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
43,1000,0.6949032258064548,0.917,1.0,0.10439999999999997,0.07371428571428564,0.0,0.16527414239257346,0.27588222124667733,0.0,0.05436409490476983,0.20789243686609152,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
44,1000,0.6933225806451644,0.914,1.0,0.10262222222222227,0.06585714285714285,0.0,0.16372342545165394,0.28036404905051593,0.0,0.05292471242420848,0.1977670759416995,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
45,1000,0.6931290322580672,0.914,1.0,0.10193333333333335,0.06200000000000001,0.0,0.16070160622562768,0.28036404905051593,0.0,0.052003945719246526,0.1926000402653247,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
46,1000,0.688096774193552,0.916,1.0,0.09968888888888887,0.05385714285714286,0.0,0.1599344265993243,0.27738781516137356,0.0,0.04993726434608071,0.1813144185313096,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
47,1000,0.685419354838713,0.908,1.0,0.09820000000000002,0.0475714285714286,0.0,0.16010043673867042,0.2890259503920009,0.0,0.04901720030689127,0.1717919363292574,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
48,1000,0.678677419354841,0.898,1.0,0.09655555555555567,0.04171428571428573,0.0,0.16422326557871292,0.3026483107502812,0.0,0.04858478652295899,0.16179705100614764,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
