gen,evals,avg_upcc,avg_upmr,avg_upcm,avg_cpdh,avg_cpah,avg_cprr,std_upcc,std_upmr,std_upcm,std_cpdh,std_cpah,std_cprr,min_upcc,min_upmr,min_upcm,min_cpdh,min_cpah,min_cprr,max_upcc,max_upmr,max_upcm,max_cpdh,max_cpah,max_cprr
49,1000,0.6784193548387132,0.901,1.0,0.09604444444444446,0.03671428571428574,0.0,0.16354564800149476,0.29866201633284395,0.0,0.047330286808582984,0.15299399748129308,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
50,1000,0.6746129032258094,0.904,1.0,0.0947333333333334,0.03314285714285716,0.0,0.16199661807083893,0.2945912422323501,0.0,0.045854471893072846,0.14667581913310437,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
51,1000,0.6770000000000037,0.91,1.0,0.0952888888888889,0.031285714285714306,0.0,0.1606724649682057,0.28618176042508253,0.0,0.04525404831491738,0.14307404961581804,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
52,1000,0.6750645161290357,0.904,1.0,0.09402222222222228,0.026571428571428583,0.0,0.16224771018075082,0.29459124223235045,0.0,0.044442438843636946,0.13243435031311732,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
53,1000,0.6712258064516154,0.895,1.0,0.09248888888888893,0.02457142857142858,0.0,0.1630329601577989,0.30655342111938655,0.0,0.044074885769058526,0.12764875276176027,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
54,1000,0.6689354838709708,0.896,1.0,0.09146666666666671,0.02385714285714286,0.0,0.1613026801717609,0.305260544453424,0.0,0.043185182644050704,0.1257719835127617,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
55,1000,0.6650000000000028,0.885,1.0,0.08964444444444454,0.018428571428571423,0.0,0.16431605481171443,0.3190219428189878,0.0,0.042308940187070126,0.1110578999569919,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
56,1000,0.6617096774193574,0.879,1.0,0.0884000000000001,0.01671428571428571,0.0,0.16447131268129767,0.3261272757682164,0.0,0.04168971806803928,0.10683871116819856,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
57,1000,0.654838709677422,0.873,1.0,0.08671111111111125,0.013714285714285708,0.0,0.16732578652003105,0.33297297187609975,0.0,0.04094197037602865,0.09633953561466246,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
58,1000,0.6544516129032281,0.877,1.0,0.08662222222222242,0.01371428571428571,0.0,0.16751552958900814,0.32843720861071984,0.0,0.04056146684468664,0.09633953561466306,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
59,1000,0.6460322580645189,0.872,1.0,0.08486666666666683,0.012857142857142853,0.0,0.17046264707514866,0.33408980828513984,0.0,0.040026158113579936,0.09279118536602904,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
60,1000,0.6390967741935508,0.855,1.0,0.08311111111111134,0.013428571428571423,0.0,0.17138311076523052,0.3521008378291627,0.0,0.04044444444444468,0.09445482669358132,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
61,1000,0.6369677419354867,0.863,1.0,0.08271111111111129,0.012571428571428568,0.0,0.16876697972153534,0.3438473498516493,0.0,0.03919382667439759,0.09083018467987125,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
62,1000,0.635161290322584,0.861,1.0,0.08260000000000017,0.01271428571428571,0.0,0.17094917732439463,0.3459465276599854,0.0,0.0395462598315775,0.09181603168003535,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
63,1000,0.63293548387097,0.859,1.0,0.08155555555555573,0.010142857142857141,0.0,0.17113004773040855,0.34802155105682625,0.0,0.038368582826945365,0.08255597977080957,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
64,1000,0.632032258064519,0.856,1.0,0.08093333333333354,0.008714285714285714,0.0,0.17203970393327367,0.35108973211986677,0.0,0.03788113964416523,0.07630216516038875,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
65,1000,0.6285483870967761,0.854,1.0,0.08022222222222251,0.00957142857142857,0.0,0.17406140447731688,0.3531062163145798,0.0,0.037816320208000895,0.08062396969757794,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
66,1000,0.625580645161293,0.856,1.0,0.07953333333333355,0.006285714285714287,0.0,0.1747141295234906,0.3510897321198668,0.0,0.03654024671002691,0.06609578701569815,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
67,1000,0.6219032258064543,0.852,1.0,0.07895555555555575,0.006285714285714286,0.0,0.17745794008575572,0.35509998591946246,0.0,0.03676546285930922,0.06609578701569849,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
68,1000,0.6166129032258086,0.843,1.0,0.07773333333333358,0.005571428571428571,0.0,0.17644239817892518,0.36380076965284003,0.0,0.03637931850399103,0.06218455087356503,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
69,1000,0.6175483870967754,0.837,1.0,0.07700000000000043,0.0041428571428571434,0.0,0.1744241723026226,0.3693656724710602,0.0,0.03554704759319103,0.05348259301026876,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
70,1000,0.6160967741935509,0.832,1.0,0.07642222222222257,0.002,0.0,0.17562494033312506,0.3738662862575309,0.0,0.03515242997764642,0.03664612906583983,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
71,1000,0.6160000000000025,0.828,1.0,0.0761777777777781,0.002,0.0,0.17456586256943113,0.37738044464439374,0.0,0.03514215224196624,0.03664612906583976,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
72,1000,0.6108064516129058,0.811,1.0,0.07431111111111152,0.0012857142857142856,0.0,0.17329149652522027,0.3915086205947425,0.0,0.03453868112460525,0.028897779026303007,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
73,1000,0.6089677419354858,0.801,1.0,0.0736666666666671,0.0012857142857142856,0.0,0.17429243310382944,0.39924804320121854,0.0,0.03489508083765762,0.02889777902630307,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
74,1000,0.6050967741935502,0.802,1.0,0.0730000000000004,0.0012857142857142856,0.0,0.17521634018802748,0.39849215801568866,0.0,0.034295556347509144,0.02889777902630291,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
75,1000,0.6010967741935499,0.794,1.0,0.07215555555555601,0.0007142857142857143,0.0,0.175099329622163,0.4044304637388246,0.0,0.03412389192340166,0.022576400898970492,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
76,1000,0.5969354838709696,0.798,1.0,0.07248888888888934,0.0007142857142857143,0.0,0.1779112682064812,0.4014922166119787,0.0,0.03486379847986239,0.022576400898970495,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
77,1000,0.5892903225806462,0.794,1.0,0.07131111111111157,0.0007142857142857143,0.0,0.17937971514648662,0.4044304637388249,0.0,0.03445031491192602,0.0225764008989703,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
78,1000,0.5853548387096781,0.796,1.0,0.07097777777777824,0.0,0.0,0.18130835635250395,0.4029689814365394,0.0,0.03421330331109208,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
79,1000,0.58283870967742,0.787,1.0,0.0708000000000005,0.0,0.0,0.18369934265302873,0.40942764928616854,0.0,0.03532846926687812,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
80,1000,0.582741935483872,0.786,1.0,0.07086666666666717,0.0,0.0,0.18297681571294672,0.4101268096576936,0.0,0.035467105260446045,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
81,1000,0.5835161290322591,0.798,1.0,0.07140000000000046,0.0,0.0,0.1815446471174027,0.40149221661197876,0.0,0.03485157948490413,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
82,1000,0.5825161290322591,0.791,1.0,0.07113333333333381,0.0007142857142857143,0.0,0.18259499544654217,0.4065943924846967,0.0,0.03547629359737882,0.02257640089897041,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
83,1000,0.5740967741935488,0.781,1.0,0.0701777777777784,0.002,0.0,0.18454260750686194,0.41356861583055016,0.0,0.036602880545081665,0.03664612906584,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
84,1000,0.5707419354838712,0.763,1.0,0.06875555555555615,0.002142857142857143,0.0,0.1859216460790653,0.4252422838806132,0.0,0.03648212144578734,0.039064311182500575,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
85,1000,0.5736129032258072,0.763,1.0,0.06880000000000058,0.002857142857142857,0.0,0.18734820702739285,0.42524228388061297,0.0,0.03649308407335783,0.04508495382302747,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
86,1000,0.575677419354839,0.765,1.0,0.06922222222222278,0.002142857142857143,0.0,0.18699742634853989,0.4239988207530769,0.0,0.03655386689784238,0.039064311182500956,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
87,1000,0.577806451612904,0.77,1.0,0.06984444444444492,0.002142857142857143,0.0,0.18581948878993187,0.42083250825001184,0.0,0.036653539737774944,0.03906431118250051,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
88,1000,0.5811290322580653,0.777,1.0,0.07011111111111162,0.0014285714285714286,0.0,0.18426323465684016,0.41625833324992023,0.0,0.035770012960027006,0.031911868433841716,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
89,1000,0.5768709677419362,0.774,1.0,0.06971111111111163,0.0014285714285714286,0.0,0.18303520015373387,0.41823916602823924,0.0,0.035806275744847293,0.03191186843384082,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
90,1000,0.5684516129032257,0.758,1.0,0.06835555555555614,0.0014285714285714286,0.0,0.18874445778192392,0.4282942913464977,0.0,0.03674553134837044,0.03191186843384121,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
91,1000,0.5662258064516134,0.757,1.0,0.06784444444444503,0.0014285714285714286,0.0,0.1914542380992396,0.42889509206797577,0.0,0.03657018282159574,0.03191186843384083,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
92,1000,0.5627741935483871,0.762,1.0,0.06780000000000062,0.0007142857142857143,0.0,0.18865613797993205,0.4258591316386246,0.0,0.0360274175429603,0.022576400898970533,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
93,1000,0.5587096774193551,0.753,1.0,0.06708888888888952,0.0007142857142857143,0.0,0.1918733973857504,0.43126673880558314,0.0,0.03655970256787991,0.022576400898970516,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
94,1000,0.5522258064516132,0.736,1.0,0.06560000000000064,0.0007142857142857143,0.0,0.19789958195241492,0.44079927404658614,0.0,0.03718287140506944,0.022576400898970214,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
95,1000,0.5465161290322582,0.737,1.0,0.06491111111111178,0.0007142857142857143,0.0,0.19475600680139243,0.4402624217441214,0.0,0.036384496766319024,0.02257640089897045,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
96,1000,0.5435161290322569,0.719,1.0,0.06382222222222302,0.0007142857142857143,0.0,0.19342522694393902,0.44948748592146587,0.0,0.036593300338035005,0.02257640089897051,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.2222222222222222,0.7142857142857143,-0.0
97,1000,0.5378387096774181,0.7,1.0,0.06206666666666734,0.0,0.0,0.19318802743391958,0.45825756949558694,0.0,0.036080506689387754,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
98,1000,0.5342258064516116,0.694,1.0,0.061711111111111876,0.0007142857142857143,0.0,0.19267620420543252,0.46082968654374035,0.0,0.03681968743370927,0.022576400898970464,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.9032258064516129,1.0,1.0,0.28888888888888886,0.7142857142857143,-0.0
99,1000,0.5323225806451596,0.686,1.0,0.061022222222222935,0.0,0.0,0.1927348385790217,0.46411636471901774,0.0,0.03630790139492653,0.0,0.0,0.16129032258064516,0.0,1.0,0.0,-0.0,-0.0,0.8387096774193549,1.0,1.0,0.15555555555555556,-0.0,-0.0
